Start Logging2026-04-20 11:13:47 INFO     hypfile path from terminal: hyp.ctm
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     replaced 0 symbols by their written form
2026-04-20 11:13:47 INFO     replaced 0 numbers by their written form
2026-04-20 11:13:47 INFO     running:sclite -D -h /input/hyp_normalized_variations.ctm ctm -r /input/reference_normalized_variations.stm stm         -m hyp -O /input/results -o prf dtl spk
